NGC0628
Starting MCMC
Model Evaluation Run Time [s] = 0.798907995223999
Model Evaluation Run Time [s] = 0.9705231189727783
Model Evaluation Run Time [s] = 8.636472225189209
Model Evaluation Run Time [s] = 0.8489258289337158
Model Evaluation Run Time [s] = 0.7094137668609619
emcee: Exception while calling your likelihood function:
  params: [ 50.89258885  58.85422538 361.23897503  10.49428165   3.75355336
   8.40117847  16.21287137]
  args: []
  kwargs: {}
  exception:
         3632688 function calls (3587919 primitive calls) in 25.541 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      954    0.005    0.000    0.021    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  956/949    0.002    0.000    0.188    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      994    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:581(_module_repr_from_spec)
      4/3    0.000    0.000    0.027    0.009 <frozen importlib._bootstrap>:622(_load_backward_compatible)
   960/13    0.005    0.000    1.547    0.119 <frozen importlib._bootstrap>:651(_load_unlocked)
      986    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
     1754    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:78(acquire)
      981    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:780(find_spec)
     2979    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:843(__enter__)
     2979    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:847(__exit__)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
      986    0.007    0.000    0.117    0.000 <frozen importlib._bootstrap>:870(_find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:917(_sanity_check)
   997/10    0.004    0.000    1.551    0.155 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
   999/10    0.007    0.000    1.551    0.155 <frozen importlib._bootstrap>:966(_find_and_load)
      5/3    0.000    0.000    0.091    0.030 <frozen importlib._bootstrap>:982(_gcd_import)
5754/1927    0.005    0.000    0.865    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
      103    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
     2119    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
       35    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1102(_legacy_get_spec)
      981    0.005    0.000    0.104    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      981    0.001    0.000    0.105    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      102    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      816    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      951    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
     1956    0.017    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
      102    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      102    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
      102    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1336(_fix_up_module)
     1668    0.006    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      949    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
     1956    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
      834    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      834    0.010    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      834    0.002    0.000    0.134    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     1668    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      955    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
    10263    0.007    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
    10263    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     1670    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      834    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
   834/13    0.003    0.000    1.540    0.118 <frozen importlib._bootstrap_external>:672(exec_module)
      834    0.006    0.000    0.208    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     4158    0.002    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      834    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      834    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      834    0.024    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:830(get_data)
      834    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
     1368    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
  117/114    0.000    0.000    0.164    0.001 <frozen importlib._bootstrap_external>:919(create_module)
  115/110    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
     1265    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      103    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        6    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(Box)
        1    0.000    0.000    0.000    0.000 <string>:5(CharMetrics)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(CompositePart)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Font)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(FusionReport)
        1    0.000    0.000    0.000    0.000 <string>:5(Loop)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(MergesortImplementation)
        1    0.000    0.000    0.000    0.000 <string>:5(MetricInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(Page)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Partition)
        1    0.000    0.000    0.000    0.000 <string>:5(QuicksortImplementation)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SetLoop)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Status)
        1    0.000    0.000    0.000    0.000 <string>:5(Text)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_BoxContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_CompileResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_CompileStats)
        1    0.000    0.000    0.000    0.000 <string>:5(_ForIterLoop)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_IteratorLoop)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(_LowerResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_RecordField)
        1    0.000    0.000    0.000    0.000 <string>:5(_ReflectContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_TypeofContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_UFuncLoopSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(_UnboxContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_VarArgItem)
        1    0.000    0.000    0.000    0.000 <string>:5(_XYPair)
        1    0.000    0.000    0.000    0.000 <string>:5(checker_impl)
        1    0.000    0.000    0.000    0.000 <string>:5(dead_maps_result)
        1    0.000    0.000    0.000    0.000 <string>:5(loop_lift_info)
        1    0.000    0.000    0.000    0.000 <string>:5(nrt_mstats)
        1    0.000    0.000    0.000    0.000 <string>:5(opcode_info)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 <string>:5(use_defs_result)
        1    0.000    0.000    0.000    0.000 Image.py:2307(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2312(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2962(_apply_env_variables)
        1    0.000    0.000    0.013    0.013 Image.py:30(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:489(_E)
        1    0.000    0.000    0.000    0.000 Image.py:524(Image)
        1    0.000    0.000    0.000    0.000 Image.py:70(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:74(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:78(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:122(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:136(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:153(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:167(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:187(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:212(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:223(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:232(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:241(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:250(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:259(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:268(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:277(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:286(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:295(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:306(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:32(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:36(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:43(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:71(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:94(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       32    0.001    0.000    0.226    0.007 __init__.py:1(<module>)
        3    0.000    0.000    0.009    0.003 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.093    0.093 __init__.py:101(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:101(_ensure_pynumpy)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(FileHandler)
       27    0.000    0.000    0.020    0.001 __init__.py:1056(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.000    0.000    0.142    0.142 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1078(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1079(_StderrHandler)
      5/3    0.000    0.000    0.091    0.030 __init__.py:108(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1085(__init__)
        2    0.001    0.000    0.179    0.089 __init__.py:11(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:110(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1103(PlaceHolder)
        2    0.000    0.000    0.000    0.000 __init__.py:1109(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1120(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1126(setLoggerClass)
        2    0.000    0.000    0.000    0.000 __init__.py:1139(getLoggerClass)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1150(__init__)
        1    0.000    0.000    0.013    0.013 __init__.py:116(_try_enable_svml)
       21    0.000    0.000    0.000    0.000 __init__.py:1161(getLogger)
       21    0.000    0.000    0.000    0.000 __init__.py:1212(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1253(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1264(rc_context)
       22    0.000    0.000    0.000    0.000 __init__.py:1268(__init__)
        1    0.000    0.000    0.019    0.019 __init__.py:127(<module>)
        1    0.000    0.000    0.080    0.080 __init__.py:127(Conf)
        1    0.000    0.000    0.000    0.000 __init__.py:1274(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(setLevel)
       42    0.000    0.000    0.000    0.000 __init__.py:1286(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.039    0.039 __init__.py:13(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
      193    0.000    0.000    0.001    0.000 __init__.py:1348(is_math_text)
      861    0.001    0.000    0.004    0.000 __init__.py:1357(_to_unmasked_float_array)
       20    0.000    0.000    0.000    0.000 __init__.py:1368(_check_1d)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1404(get_backend)
       38    0.000    0.000    0.000    0.000 __init__.py:142(__init__)
      567    0.000    0.000    0.001    0.000 __init__.py:1424(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:1456(addHandler)
        4    0.000    0.000    0.015    0.004 __init__.py:15(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:151(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
       42    0.000    0.000    0.000    0.000 __init__.py:1530(getEffectiveLevel)
       42    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
       39    0.000    0.000    0.001    0.000 __init__.py:1563(_add_data_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:1576(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(__init__)
      105    0.000    0.000    0.000    0.000 __init__.py:1589(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(LoggerAdapter)
       39    0.000    0.000    0.000    0.000 __init__.py:1598(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:16(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
       40    0.000    0.000    0.000    0.000 __init__.py:162(connect)
       70    0.000    0.000    0.001    0.000 __init__.py:1624(safe_first_element)
       39    0.001    0.000    0.005    0.000 __init__.py:1638(param)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
       26    0.000    0.000    0.001    0.000 __init__.py:1640(sanitize_sequence)
        7    0.000    0.000    0.000    0.000 __init__.py:1646(normalize_kwargs)
        1    0.000    0.000    0.002    0.002 __init__.py:166(_initialize_astropy)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:170(<listcomp>)
        1    0.000    0.000    0.008    0.008 __init__.py:172(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        7    0.000    0.000    0.000    0.000 __init__.py:1731(<listcomp>)
      9/7    0.000    0.000    0.030    0.004 __init__.py:1732(inner)
        7    0.000    0.000    0.000    0.000 __init__.py:1736(<listcomp>)
       35    0.000    0.000    0.001    0.000 __init__.py:1745(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:175(compare_versions)
        7    0.000    0.000    0.000    0.000 __init__.py:1753(get_label)
        1    0.000    0.000    0.000    0.000 __init__.py:1769(Locked)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(TimeoutError)
        2    0.000    0.000    0.000    0.000 __init__.py:18(_get_running_interactive_framework)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
       22    0.000    0.000    0.000    0.000 __init__.py:1838(getLogger)
        1    0.000    0.000    0.015    0.015 __init__.py:184(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
      325    0.000    0.000    0.000    0.000 __init__.py:1876(_str_equal)
      266    0.000    0.000    0.000    0.000 __init__.py:1886(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        8    0.000    0.000    0.000    0.000 __init__.py:1896(_define_aliases)
        2    0.000    0.000    0.002    0.001 __init__.py:19(<module>)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
       25    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
       61    0.000    0.000    0.000    0.000 __init__.py:1916(make_alias)
       42    0.000    0.000    0.000    0.000 __init__.py:1917(method)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:1966(NullHandler)
        1    0.000    0.000    0.023    0.023 __init__.py:197(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
      942    0.002    0.000    0.005    0.000 __init__.py:1981(_setattr_cm)
      471    0.000    0.000    0.000    0.000 __init__.py:1986(<listcomp>)
        8    0.000    0.000    0.061    0.008 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:20(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:2020(_OrderedSet)
        2    0.000    0.000    0.000    0.000 __init__.py:2021(__init__)
       83    0.000    0.000    0.000    0.000 __init__.py:204(process)
        1    0.000    0.000    0.000    0.000 __init__.py:21(UnsupportedPythonError)
        2    0.000    0.000    0.000    0.000 __init__.py:21(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
       24    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        2    0.000    0.000    0.011    0.005 __init__.py:22(Conf)
        1    0.000    0.000    0.017    0.017 __init__.py:220(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(silent_list)
       24    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.002    0.002 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:245(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:250(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        3    0.000    0.000    0.000    0.000 __init__.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_parse_commandline)
        1    0.000    0.000    0.000    0.000 __init__.py:267(_get_bibtex)
        1    0.000    0.000    0.002    0.002 __init__.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:286(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:292(<dictcomp>)
        9    0.000    0.000    0.615    0.068 __init__.py:3(<module>)
      271    0.000    0.000    0.001    0.000 __init__.py:30(get_format)
        2    0.000    0.000    0.003    0.001 __init__.py:302(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:308(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:31(register_func)
        1    0.001    0.001    0.001    0.001 __init__.py:311(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:313(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:315(Bunch)
      508    0.000    0.000    0.000    0.000 __init__.py:329(iterable)
        3    0.000    0.000    0.006    0.002 __init__.py:332(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
        3    0.000    0.000    0.000    0.000 __init__.py:35(__deprecate_private_class)
       59    0.002    0.000    0.056    0.001 __init__.py:357(namedtuple)
      148    0.000    0.000    0.001    0.000 __init__.py:358(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:364(YAMLObjectMetaclass)
      148    0.001    0.000    0.001    0.000 __init__.py:365(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:368(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        2    0.000    0.000    0.006    0.003 __init__.py:371(to_filehandle)
        1    0.000    0.000    0.000    0.000 __init__.py:374(YAMLObject)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.055    0.055 __init__.py:382(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:390(_logged_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        3    0.000    0.000    0.470    0.157 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(YAMLLoadWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        4    0.000    0.000    0.006    0.002 __init__.py:404(open_file_cm)
  113/105    0.000    0.000    0.000    0.000 __init__.py:409(wrapper)
        1    0.000    0.000    0.006    0.006 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:410(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:415(is_scalar_or_string)
        3    0.000    0.000    0.000    0.000 __init__.py:42(private_class)
      288    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
       36    0.000    0.000    0.000    0.000 __init__.py:420(_string_to_bool)
      288    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
